Using simulated dp-ram
WARNING: dogm132.v:308: $readmemh: Standard inconsistency, following 1364-2005.
WARNING: nws_hp67_xo2_7k.v:1785: $readmemb: Standard inconsistency, following 1364-2005.
VCD info: dumpfile dump.vcd opened for output.
Using simulated keyboard input
0:000 0:0000: 000                       nop
0:03c 0:0074: 0da                b -> c [w]
              A: 00000000000000 B: 00000000000000 C: 00000000000020 M1: 00000000000000 M2: 00000000000000  2200560
0:03d 0:0075: 244                  1 -> s 9
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2229840
0:03e 0:0076: 30c                  0 -> s C
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2232240
0:03f 0:0077: 153                 go nc $54
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2234640
0:054 0:0124: 2c0                  crc_1300
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2237520
0:055 0:0125: 110                       hex
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2239920
0:056 0:0126: 0cc                  0 -> s 3
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2242320
0:057 0:0127: 0b4             delayed rom 2
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2244720
0:058 0:0130: 215                 jsb   $85
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2247120
0:285 0:1205: 10c                  0 -> s 4
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2250000
0:286 0:1206: 18c                  0 -> s 6
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2252400
0:287 0:1207: 1cc                  0 -> s 7
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2254800
0:288 0:1210: 20c                  0 -> s 8
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2257200
0:289 0:1211: 28c                  0 -> s A
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2259600
0:28a 0:1212: 34c                  0 -> s D
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2262000
0:28b 0:1213: 210                    return
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2264400
0:059 0:0131: 340                  crc_1500
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2266800
0:05a 0:0132: 0d4                if 1 = s 3
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2269680
0:05c 0:0134: 139                 jsb   $4E
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2272560
0:04e 0:0116: 094                if 1 = s 2
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2275920
0:050 0:0120: 05c                if 0 = s 1
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2279280
0:053 0:0123: 210                    return
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2282160
0:05d 0:0135: 0da                b -> c [w]
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2284560
0:05e 0:0136: 094                if 1 = s 2
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2314320
0:060 0:0140: 11a                0 -> c [w]
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2317200
0:061 0:0141: 04c                  0 -> s 1
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2346480
0:062 0:0142: 0cc                  0 -> s 3
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2348880
0:063 0:0143: 112                0 -> c [s]
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2351280
0:064 0:0144: 108                   c ex m1
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2355600
0:065 0:0145: 2d4                if 1 = s B
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2385360
0:067 0:0147: 3f4             delayed rom F
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2388240
0:068 0:0150: 319                 jsb   $C6
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2390640
0:fc6 0:7706: 23c                    1 -> p
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2393520
0:fc7 0:7707: 0d8           load constant 3
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2395920
0:fc8 0:7710: 270          c -> dataaddress
              A: 00000000000000 B: 00000000000000 C: 00000000000030 M1: 00000000000000 M2: 00000000000000  2400240
0:fc9 0:7711: 3f8           data reg F -> c
              A: 00000000000000 B: 00000000000000 C: 00000000000030 M1: 00000000000000 M2: 00000000000000  2406480
0:fca 0:7712: 210                    return
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2435760
0:069 0:0151: 05a                a ex b [w]
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2438160
0:06a 0:0152: 07a                a -> b [w]
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2467440
0:06b 0:0153: 314                if 1 = s C
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2497200
0:06d 0:0155: 134             delayed rom 4
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2500080
0:06e 0:0156: 01d                 jsb   $07
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2502480
0:407 0:2007: 23c                    1 -> p
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2505360
0:408 0:2010: 0d8           load constant 3
              A: 00000000000000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2507760
0:409 0:2011: 270          c -> dataaddress
              A: 00000000000000 B: 00000000000000 C: 00000000000030 M1: 00000000000000 M2: 00000000000000  2512080
0:40a 0:2012: 0cc                  0 -> s 3
              A: 00000000000000 B: 00000000000000 C: 00000000000030 M1: 00000000000000 M2: 00000000000000  2518320
0:40b 0:2013: 3b8           data reg E -> c
              A: 00000000000000 B: 00000000000000 C: 00000000000030 M1: 00000000000000 M2: 00000000000000  2520720
0:40c 0:2014: 308                   decimal
              A: 00000000000000 B: 00000000000000 C: 00000012220000 M1: 00000000000000 M2: 00000000000000  2550000
0:40d 0:2015: 17d                 jsb   $5F
              A: 00000000000000 B: 00000000000000 C: 00000012220000 M1: 00000000000000 M2: 00000000000000  2552400
0:45f 0:2137: 0ba                c -> a [w]
              A: 00000000000000 B: 00000000000000 C: 00000012220000 M1: 00000000000000 M2: 00000000000000  2555280
0:460 0:2140: 11a                0 -> c [w]
              A: 00000012220000 B: 00000000000000 C: 00000012220000 M1: 00000000000000 M2: 00000000000000  2584560
0:461 0:2141: 27c                    3 -> p
              A: 00000012220000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2613840
0:462 0:2142: 006                0 -> a[wp]
              A: 00000012220000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2616240
0:463 0:2143: 2fc                    6 -> p
              A: 00000012220000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2626320
0:464 0:2144: 086                a ex c[wp]
              A: 00000012220000 B: 00000000000000 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  2628720
0:465 0:2145: 0a2                c -> a [p]
              A: 00000010000000 B: 00000000000000 C: 00000002220000 M1: 00000000000000 M2: 00000000000000  2644560
0:466 0:2146: 272            c - 1 -> c [s]
              A: 00000012000000 B: 00000000000000 C: 00000002220000 M1: 00000000000000 M2: 00000000000000  2648880
0:467 0:2147: 242              a - 1 -> [p]
              A: 00000012000000 B: 00000000000000 C: 90000002220000 M1: 00000000000000 M2: 00000000000000  2653200
0:468 0:2150: 19b                 go nc $66
              A: 00000011000000 B: 00000000000000 C: 90000002220000 M1: 00000000000000 M2: 00000000000000  2657520
0:466 0:2146: 272            c - 1 -> c [s]
              A: 00000011000000 B: 00000000000000 C: 90000002220000 M1: 00000000000000 M2: 00000000000000  2660400
0:467 0:2147: 242              a - 1 -> [p]
              A: 00000011000000 B: 00000000000000 C: 80000002220000 M1: 00000000000000 M2: 00000000000000  2664720
0:468 0:2150: 19b                 go nc $66
              A: 00000010000000 B: 00000000000000 C: 80000002220000 M1: 00000000000000 M2: 00000000000000  2669040
0:466 0:2146: 272            c - 1 -> c [s]
              A: 00000010000000 B: 00000000000000 C: 80000002220000 M1: 00000000000000 M2: 00000000000000  2671920
0:467 0:2147: 242              a - 1 -> [p]
              A: 00000010000000 B: 00000000000000 C: 70000002220000 M1: 00000000000000 M2: 00000000000000  2676240
0:468 0:2150: 19b                 go nc $66
              A: 00000019000000 B: 00000000000000 C: 70000002220000 M1: 00000000000000 M2: 00000000000000  2680560
0:469 0:2151: 0b2                c -> a [s]
              A: 00000019000000 B: 00000000000000 C: 70000002220000 M1: 00000000000000 M2: 00000000000000  2682960
0:46a 0:2152: 1fc                    C -> p
              A: 70000019000000 B: 00000000000000 C: 70000002220000 M1: 00000000000000 M2: 00000000000000  2687280
0:46b 0:2153: 262            c - 1 -> c [p]
              A: 70000019000000 B: 00000000000000 C: 70000002220000 M1: 00000000000000 M2: 00000000000000  2689680
0:46c 0:2154: 252              a - 1 -> [s]
              A: 70000019000000 B: 00000000000000 C: 79000002220000 M1: 00000000000000 M2: 00000000000000  2694000
0:46d 0:2155: 1af                 go nc $6B
              A: 60000019000000 B: 00000000000000 C: 79000002220000 M1: 00000000000000 M2: 00000000000000  2698320
0:46b 0:2153: 262            c - 1 -> c [p]
              A: 60000019000000 B: 00000000000000 C: 79000002220000 M1: 00000000000000 M2: 00000000000000  2701200
0:46c 0:2154: 252              a - 1 -> [s]
              A: 60000019000000 B: 00000000000000 C: 78000002220000 M1: 00000000000000 M2: 00000000000000  2705520
0:46d 0:2155: 1af                 go nc $6B
              A: 50000019000000 B: 00000000000000 C: 78000002220000 M1: 00000000000000 M2: 00000000000000  2709840
0:46b 0:2153: 262            c - 1 -> c [p]
              A: 50000019000000 B: 00000000000000 C: 78000002220000 M1: 00000000000000 M2: 00000000000000  2712720
0:46c 0:2154: 252              a - 1 -> [s]
              A: 50000019000000 B: 00000000000000 C: 77000002220000 M1: 00000000000000 M2: 00000000000000  2717040
0:46d 0:2155: 1af                 go nc $6B
              A: 40000019000000 B: 00000000000000 C: 77000002220000 M1: 00000000000000 M2: 00000000000000  2721360
0:46b 0:2153: 262            c - 1 -> c [p]
              A: 40000019000000 B: 00000000000000 C: 77000002220000 M1: 00000000000000 M2: 00000000000000  2724240
0:46c 0:2154: 252              a - 1 -> [s]
              A: 40000019000000 B: 00000000000000 C: 76000002220000 M1: 00000000000000 M2: 00000000000000  2728560
0:46d 0:2155: 1af                 go nc $6B
              A: 30000019000000 B: 00000000000000 C: 76000002220000 M1: 00000000000000 M2: 00000000000000  2732880
0:46b 0:2153: 262            c - 1 -> c [p]
              A: 30000019000000 B: 00000000000000 C: 76000002220000 M1: 00000000000000 M2: 00000000000000  2735760
0:46c 0:2154: 252              a - 1 -> [s]
              A: 30000019000000 B: 00000000000000 C: 75000002220000 M1: 00000000000000 M2: 00000000000000  2740080
0:46d 0:2155: 1af                 go nc $6B
              A: 20000019000000 B: 00000000000000 C: 75000002220000 M1: 00000000000000 M2: 00000000000000  2744400
0:46b 0:2153: 262            c - 1 -> c [p]
              A: 20000019000000 B: 00000000000000 C: 75000002220000 M1: 00000000000000 M2: 00000000000000  2747280
0:46c 0:2154: 252              a - 1 -> [s]
              A: 20000019000000 B: 00000000000000 C: 74000002220000 M1: 00000000000000 M2: 00000000000000  2751600
0:46d 0:2155: 1af                 go nc $6B
              A: 10000019000000 B: 00000000000000 C: 74000002220000 M1: 00000000000000 M2: 00000000000000  2755920
0:46b 0:2153: 262            c - 1 -> c [p]
              A: 10000019000000 B: 00000000000000 C: 74000002220000 M1: 00000000000000 M2: 00000000000000  2758800
0:46c 0:2154: 252              a - 1 -> [s]
              A: 10000019000000 B: 00000000000000 C: 73000002220000 M1: 00000000000000 M2: 00000000000000  2763120
0:46d 0:2155: 1af                 go nc $6B
              A: 00000019000000 B: 00000000000000 C: 73000002220000 M1: 00000000000000 M2: 00000000000000  2767440
0:46b 0:2153: 262            c - 1 -> c [p]
              A: 00000019000000 B: 00000000000000 C: 73000002220000 M1: 00000000000000 M2: 00000000000000  2770320
0:46c 0:2154: 252              a - 1 -> [s]
              A: 00000019000000 B: 00000000000000 C: 72000002220000 M1: 00000000000000 M2: 00000000000000  2774640
0:46d 0:2155: 1af                 go nc $6B
              A: 90000019000000 B: 00000000000000 C: 72000002220000 M1: 00000000000000 M2: 00000000000000  2778960
0:46e 0:2156: 210                    return
              A: 90000019000000 B: 00000000000000 C: 72000002220000 M1: 00000000000000 M2: 00000000000000  2781360
0:40e 0:2016: 0d4                if 1 = s 3
              A: 90000019000000 B: 00000000000000 C: 72000002220000 M1: 00000000000000 M2: 00000000000000  2784240
0:410 0:2020: 07c                    4 -> p
              A: 90000019000000 B: 00000000000000 C: 72000002220000 M1: 00000000000000 M2: 00000000000000  2787120
0:411 0:2021: 362              if 0 # c [p]
              A: 90000019000000 B: 00000000000000 C: 72000002220000 M1: 00000000000000 M2: 00000000000000  2790000
0:436 0:2066: 2fc                    6 -> p
              A: 90000019000000 B: 00000000000000 C: 72000002220000 M1: 00000000000000 M2: 00000000000000  2794800
0:437 0:2067: 0ce                b -> c [x]
              A: 90000019000000 B: 00000000000000 C: 72000002220000 M1: 00000000000000 M2: 00000000000000  2797200
0:438 0:2070: 2ea              if 0 = c[xs]
              A: 90000019000000 B: 00000000000000 C: 72000002220000 M1: 00000000000000 M2: 00000000000000  2805840
0:454 0:2124: 2ee              if 0 = c [x]
              A: 90000019000000 B: 00000000000000 C: 72000002220000 M1: 00000000000000 M2: 00000000000000  2811120
0:44e 0:2116: 0d4                if 1 = s 3
              A: 90000019000000 B: 00000000000000 C: 72000002220000 M1: 00000000000000 M2: 00000000000000  2820240
0:450 0:2120: 1c9                 jsb   $72
              A: 90000019000000 B: 00000000000000 C: 72000002220000 M1: 00000000000000 M2: 00000000000000  2823120
0:472 0:2162: 27c                    3 -> p
              A: 90000019000000 B: 00000000000000 C: 72000002220000 M1: 00000000000000 M2: 00000000000000  2826000
0:473 0:2163: 0ba                c -> a [w]
              A: 90000019000000 B: 00000000000000 C: 72000002220000 M1: 00000000000000 M2: 00000000000000  2828400
0:474 0:2164: 1f2            c + 1 -> c [s]
              A: 72000002220000 B: 00000000000000 C: 72000002220000 M1: 00000000000000 M2: 00000000000000  2857680
0:475 0:2165: 242              a - 1 -> [p]
              A: 72000002220000 B: 00000000000000 C: 82000002220000 M1: 00000000000000 M2: 00000000000000  2862000
0:476 0:2166: 1d3                 go nc $74
              A: 72000002229000 B: 00000000000000 C: 82000002220000 M1: 00000000000000 M2: 00000000000000  2866320
0:477 0:2167: 272            c - 1 -> c [s]
              A: 72000002229000 B: 00000000000000 C: 82000002220000 M1: 00000000000000 M2: 00000000000000  2868720
0:478 0:2170: 0cc                  0 -> s 3
              A: 72000002229000 B: 00000000000000 C: 72000002220000 M1: 00000000000000 M2: 00000000000000  2873040
0:479 0:2171: 1fc                    C -> p
              A: 72000002229000 B: 00000000000000 C: 72000002220000 M1: 00000000000000 M2: 00000000000000  2875440
0:47a 0:2172: 046                a ex b[wp]
              A: 72000002229000 B: 00000000000000 C: 72000002220000 M1: 00000000000000 M2: 00000000000000  2877840
0:47b 0:2173: 066                a -> b[wp]
              A: 70000000000000 B: 02000002229000 C: 72000002220000 M1: 00000000000000 M2: 00000000000000  2905200
0:47c 0:2174: 2d6              if 0 = b [m]
              A: 70000000000000 B: 00000000000000 C: 72000002220000 M1: 00000000000000 M2: 00000000000000  2933040
0:49a 0:2232: 210                    return
              A: 70000000000000 B: 00000000000000 C: 72000002220000 M1: 00000000000000 M2: 00000000000000  2955120
0:451 0:2121: 0dc                if 0 = s 3
              A: 70000000000000 B: 00000000000000 C: 72000002220000 M1: 00000000000000 M2: 00000000000000  2958000
0:445 0:2105: 1ea            c + 1 -> c[xs]
              A: 70000000000000 B: 00000000000000 C: 72000002220000 M1: 00000000000000 M2: 00000000000000  2960880
0:446 0:2106: 0cf                 go nc $33
              A: 70000000000000 B: 00000000000000 C: 72000002220100 M1: 00000000000000 M2: 00000000000000  2965200
0:433 0:2063: 110                       hex
              A: 70000000000000 B: 00000000000000 C: 72000002220100 M1: 00000000000000 M2: 00000000000000  2968080
0:434 0:2064: 0cc                  0 -> s 3
              A: 70000000000000 B: 00000000000000 C: 72000002220100 M1: 00000000000000 M2: 00000000000000  2970480
0:435 0:2065: 210                    return
              A: 70000000000000 B: 00000000000000 C: 72000002220100 M1: 00000000000000 M2: 00000000000000  2972880
0:06f 0:0157: 0b4             delayed rom 2
              A: 70000000000000 B: 00000000000000 C: 72000002220100 M1: 00000000000000 M2: 00000000000000  2975280
0:070 0:0160: 1c9                 jsb   $72
              A: 70000000000000 B: 00000000000000 C: 72000002220100 M1: 00000000000000 M2: 00000000000000  2977680
0:272 0:1162: 18d                 jsb   $63
              A: 70000000000000 B: 00000000000000 C: 72000002220100 M1: 00000000000000 M2: 00000000000000  2980560
0:263 0:1143: 0ae                c -> a [x]
              A: 70000000000000 B: 00000000000000 C: 72000002220100 M1: 00000000000000 M2: 00000000000000  2983440
0:264 0:1144: 2d2              if 0 = b [s]
              A: 70000000000100 B: 00000000000000 C: 72000002220100 M1: 00000000000000 M2: 00000000000000  2992080
0:267 0:1147: 1fc                    C -> p
              A: 70000000000100 B: 00000000000000 C: 72000002220100 M1: 00000000000000 M2: 00000000000000  2996880
0:268 0:1150: 3e6         shift right c[wp]
              A: 70000000000100 B: 00000000000000 C: 72000002220100 M1: 00000000000000 M2: 00000000000000  2999280
0:269 0:1151: 2ea              if 0 = c[xs]
              A: 70000000000100 B: 00000000000000 C: 70200000222010 M1: 00000000000000 M2: 00000000000000  3027120
0:26e 0:1156: 3e6         shift right c[wp]
              A: 70000000000100 B: 00000000000000 C: 70200000222010 M1: 00000000000000 M2: 00000000000000  3031920
0:26f 0:1157: 3e6         shift right c[wp]
              A: 70000000000100 B: 00000000000000 C: 70020000022201 M1: 00000000000000 M2: 00000000000000  3059280
0:270 0:1160: 3e6         shift right c[wp]
              A: 70000000000100 B: 00000000000000 C: 70002000002220 M1: 00000000000000 M2: 00000000000000  3086640
0:271 0:1161: 210                    return
              A: 70000000000100 B: 00000000000000 C: 70000200000222 M1: 00000000000000 M2: 00000000000000  3114000
0:273 0:1163: 27c                    3 -> p
              A: 70000000000100 B: 00000000000000 C: 70000200000222 M1: 00000000000000 M2: 00000000000000  3116400
0:274 0:1164: 1da          shift left a [w]
              A: 70000000000100 B: 00000000000000 C: 70000200000222 M1: 00000000000000 M2: 00000000000000  3118800
0:275 0:1165: 116                0 -> c [m]
              A: 00000000001000 B: 00000000000000 C: 70000200000222 M1: 00000000000000 M2: 00000000000000  3148080
0:276 0:1166: 2f2              if 0 = c [s]
              A: 00000000001000 B: 00000000000000 C: 70000000000222 M1: 00000000000000 M2: 00000000000000  3170160
0:278 0:1170: 1d0                p + 1 -> p
              A: 00000000001000 B: 00000000000000 C: 70000000000222 M1: 00000000000000 M2: 00000000000000  3174960
0:279 0:1171: 242              a - 1 -> [p]
              A: 00000000001000 B: 00000000000000 C: 70000000000222 M1: 00000000000000 M2: 00000000000000  3177360
0:27a 0:1172: 272            c - 1 -> c [s]
              A: 000000000f1000 B: 00000000000000 C: 70000000000222 M1: 00000000000000 M2: 00000000000000  3181680
0:27b 0:1173: 1db                 go nc $76
